-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/harshit/.gradle/caches/transforms-3/4e7f15553decbca011335d4e5231dd2c/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_checkbox] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-date-picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-push-notification] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.2] /Users/harshit/.gradle/caches/transforms-3/4d535b51a15c0fd454ccb76625be9b19/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.6.4] /Users/harshit/.gradle/caches/transforms-3/f154ccd4ee963455661d24e2ba4b6d67/transformed/jetified-firebase-crashlytics-ndk-18.6.4/AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/harshit/.gradle/caches/transforms-3/ff20e5b3d918e95ded7c8b5a92925089/transformed/jetified-firebase-crashlytics-18.6.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/harshit/.gradle/caches/transforms-3/1a1873e1f74e11d86dee146dddc87b67/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/harshit/.gradle/caches/transforms-3/906a2626f890df765e21cbe085b44b4c/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/harshit/.gradle/caches/transforms-3/0e286c6206ec88adf3dc38c1e95cc113/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/harshit/.gradle/caches/transforms-3/5081728311ae3eea55e2e63c08ed4789/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/harshit/.gradle/caches/transforms-3/04d93d020e57a2e62a3033442bae71aa/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/harshit/.gradle/caches/transforms-3/07d4fbf426199c0ddbcca70d20c23829/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/harshit/.gradle/caches/transforms-3/2dbf285d5d52a98bb731f95100ffed04/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/harshit/.gradle/caches/transforms-3/ff6af896505a5c7a6457d8a216617141/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/harshit/.gradle/caches/transforms-3/a79846e3487415285952d253f9cc90d0/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/harshit/.gradle/caches/transforms-3/86e96f618eb0c172404f6d20bb9eaac7/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/harshit/.gradle/caches/transforms-3/419194cf3e18074826c97933ed60f238/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/harshit/.gradle/caches/transforms-3/976fc40d8b3bcd05b2b6eea6f07b27c4/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/harshit/.gradle/caches/transforms-3/496d17cefab2c196c044fa749911ffab/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/harshit/.gradle/caches/transforms-3/8c9bfc66549a7892a8d5dea4a491981a/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/harshit/.gradle/caches/transforms-3/8d57d4c1784c1e5ce2949e137fa0f28e/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/harshit/.gradle/caches/transforms-3/aa3f79e5bcef5dfb16332f69ca6453bc/transformed/jetified-firebase-analytics-21.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/harshit/.gradle/caches/transforms-3/3320ce84bdbcf12a53301518bfbee270/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/harshit/.gradle/caches/transforms-3/5dba59fcf3a57dd48830f88c8756da5b/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/harshit/.gradle/caches/transforms-3/ba766fba203bb3d0046f7aebad536f0e/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/harshit/.gradle/caches/transforms-3/2ab956d06df82c1a1facbc9fda56fdae/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/harshit/.gradle/caches/transforms-3/0b11405bf0bd649c45a4740d864cb9ad/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/harshit/.gradle/caches/transforms-3/ea85cc86526ad200e722a0d0a757e19e/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/harshit/.gradle/caches/transforms-3/3d4e7c76371edc125b7959ae595e2083/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/harshit/.gradle/caches/transforms-3/2b4697e4bbf40c02a228330dd760f08f/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/harshit/.gradle/caches/transforms-3/52590177caea1edc7685bad51a38466a/transformed/jetified-play-services-measurement-sdk-21.6.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/6e2f377260bb1ad58f731c079201020a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/5c6ddbac7eac21fef2a76414abf2f074/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/harshit/.gradle/caches/transforms-3/65608345a8e50c638ce5e55b3c120fb9/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/harshit/.gradle/caches/transforms-3/d72d96a480fa9d50d872c3be3e6de6e2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/harshit/.gradle/caches/transforms-3/0b6ea816b72fdacdf15b43925b82f220/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.1.0] /Users/harshit/.gradle/caches/transforms-3/c8d0079c9dbca42855e12a45c6a78c37/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/harshit/.gradle/caches/transforms-3/2c26c0d4ece6e3f41e1960802959dd26/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/harshit/.gradle/caches/transforms-3/b6e564b4baca9f04ba79b3fc6e8b9b2f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
